static const ZONE_DATA ZoneData[] = {
	{//ZONE_ID_EVERYWHERE = 0
		NARC_zone_event_zone_d26r0106_total_bin,
		MAPNAME_D26AZITO,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_B,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_D27R0101 = 311
		AREA_ID_DUNGEON10,
		MMLID_NOENTRY,
		MATRIX_ID_DUN2701,
		NARC_scr_seq_d27r0101_bin,
		NARC_scr_seq_sp_d27r0101_bin,	//NARC_scr_seq_sp_d27r0101_bin,
		NARC_msg_d27r0101_dat,
		SEQ_D_LAKE,
		SEQ_D_LAKE,
		NARC_enc_data_d27r0101enc_bin,
		NARC_zone_event_zone_d27r0101_total_bin,
		MAPNAME_D27MIZUUMI,
		WEATHER_SYS_SUNNY,
		2,
		MAPTYPE_CAVE,
		BG_ID_FOREST,
		TRUE,
		TRUE,
		FALSE,
		TRUE,
	},
	{//ZONE_ID_D27R0102 = 312
		AREA_ID_DUNGEON10,
		MMLID_NOENTRY,
		MATRIX_ID_DUN2702,
		NARC_scr_seq_d27r0102_bin,
		NARC_scr_seq_sp_d27r0102_bin,	//NARC_scr_seq_sp_d27r0102_bin,
		NARC_msg_d27r0102_dat,
		SEQ_D_GINLOBBY,
		SEQ_D_GINLOBBY,
		NARC_enc_data_d27r0102enc_bin,
		NARC_zone_event_zone_d27r0102_total_bin,
		MAPNAME_D27MIZUUMI,
		WEATHER_SYS_SUNNY,
		2,
		MAPTYPE_CAVE,
		BG_ID_FOREST,
		TRUE,
		TRUE,
		FALSE,
		TRUE,
	},
	{//ZONE_ID_D27R0103 = 313
		AREA_ID_DUNGEON01,
		MMLID_NOENTRY,
		MATRIX_ID_DUN2703,
		NARC_scr_seq_d27r0103_bin,
		NARC_scr_seq_sp_d27r0103_bin,	//NARC_scr_seq_sp_d27r0103_bin,
		NARC_msg_d27r0103_dat,
		SEQ_D_RYAYHY,
		SEQ_D_RYAYHY,
		enc_dummy,
		NARC_zone_event_zone_d27r0103_total_bin,
		MAPNAME_D27ANA,
		WEATHER_SYS_SUNNY,
		12,
		MAPTYPE_CAVE,
		BG_ID_CAVE_C,
		TRUE,
		TRUE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_D28R0101 = 314
		AREA_ID_DUNGEON10,
		MMLID_NOENTRY,
		MATRIX_ID_DUN2801,
		NARC_scr_seq_d28r0101_bin,
		NARC_scr_seq_sp_d28r0101_bin,	//NARC_scr_seq_sp_d28r0101_bin,
		NARC_msg_d28r0101_dat,
		SEQ_D_GINLOBBY,
		SEQ_D_GINLOBBY,
		enc_dummy,
		NARC_zone_event_zone_d28r0101_total_bin,
		MAPNAME_D28MIZUUMI,
		WEATHER_SYS_SUNNY,
		2,
		MAPTYPE_CAVE,
		BG_ID_MOUNTAIN,
		TRUE,
		TRUE,
		FALSE,
		TRUE,
	},
	{//ZONE_ID_D28R0102 = 315
		AREA_ID_DUNGEON10,
		MMLID_NOENTRY,
		MATRIX_ID_DUN2802,
		NARC_scr_seq_d28r0102_bin,
		NARC_scr_seq_sp_d28r0102_bin,	//NARC_scr_seq_sp_d28r0102_bin,
		NARC_msg_d28r0102_dat,
		SEQ_D_LAKE,
		SEQ_D_LAKE,
		NARC_enc_data_d28r0102enc_bin,
		NARC_zone_event_zone_d28r0102_total_bin,
		MAPNAME_D28MIZUUMI,
		WEATHER_SYS_SUNNY,
		2,
		MAPTYPE_CAVE,
		BG_ID_FOREST,
		TRUE,
		TRUE,
		FALSE,
		TRUE,
	},
	{//ZONE_ID_D28R0103 = 316
		AREA_ID_DUNGEON01,
		MMLID_NOENTRY,
		MATRIX_ID_DUN2803,
		NARC_scr_seq_d28r0103_bin,
		NARC_scr_seq_sp_d28r0103_bin,	//NARC_scr_seq_sp_d28r0103_bin,
		NARC_msg_d28r0103_dat,
		SEQ_D_GINLOBBY,
		SEQ_D_GINLOBBY,
		enc_dummy,
		NARC_zone_event_zone_d28r0103_total_bin,
		MAPNAME_D28ANA,
		WEATHER_SYS_SUNNY,
		12,
		MAPTYPE_CAVE,
		BG_ID_CAVE_C,
		TRUE,
		TRUE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_D29R0101 = 317
		AREA_ID_AREA09,
		MMLID_NOENTRY,
		MATRIX_ID_DUN2901,
		NARC_scr_seq_d29r0101_bin,
		NARC_scr_seq_sp_d29r0101_bin,	//NARC_scr_seq_sp_d29r0101_bin,
		NARC_msg_d29r0101_dat,
		SEQ_D_LAKE,
		SEQ_D_LAKE,
		enc_dummy,
		NARC_zone_event_zone_d29r0101_total_bin,
		MAPNAME_D29MIZUUMI,
		WEATHER_SYS_SUNNY,
		15,
		MAPTYPE_CAVE,
		BG_ID_SNOW_MOUNTAIN,
		FALSE,
		TRUE,
		FALSE,
		TRUE,
	},
	{//ZONE_ID_D29R0102 = 318
		AREA_ID_AREA09,
		MMLID_NOENTRY,
		MATRIX_ID_DUN2902,
		NARC_scr_seq_d29r0102_bin,
		NARC_scr_seq_sp_d29r0102_bin,	//NARC_scr_seq_sp_d29r0102_bin,
		NARC_msg_d29r0102_dat,
		SEQ_D_GINLOBBY,
		SEQ_D_GINLOBBY,
		NARC_enc_data_d29r0102enc_bin,
		NARC_zone_event_zone_d29r0102_total_bin,
		MAPNAME_D29MIZUUMI,
		WEATHER_SYS_SUNNY,
		15,
		MAPTYPE_CAVE,
		BG_ID_SNOW_MOUNTAIN,
		FALSE,
		TRUE,
		FALSE,
		TRUE,
	},
	{//ZONE_ID_D29R0103 = 319
		AREA_ID_DUNGEON01,
		MMLID_NOENTRY,
		MATRIX_ID_DUN2903,
		NARC_scr_seq_d29r0103_bin,
		NARC_scr_seq_sp_d29r0103_bin,	//NARC_scr_seq_sp_d29r0103_bin,
		NARC_msg_d29r0103_dat,
		SEQ_D_RYAYHY,
		SEQ_D_RYAYHY,
		enc_dummy,
		NARC_zone_event_zone_d29r0103_total_bin,
		MAPNAME_D29ANA,
		WEATHER_SYS_SUNNY,
		12,
		MAPTYPE_CAVE,
		BG_ID_CAVE_C,
		TRUE,
		TRUE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_D30 = 320
		AREA_ID_AREA10,
		MMLID_AREA10,
		MATRIX_ID_SINOU,
		NARC_scr_seq_d30_bin,
		NARC_scr_seq_sp_d30_bin,	//NARC_scr_seq_sp_d30_bin,
		NARC_msg_d30_dat,
		SEQ_D_03,
		SEQ_D_03,
		enc_dummy,
		NARC_zone_event_zone_d30_total_bin,
		MAPNAME_D30SIMA,
		WEATHER_SYS_SUNNY,
		0,
		MAPTYPE_CAVE,
		BG_ID_BASIC,
		FALSE,
		TRUE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_D30R0101 = 321
		AREA_ID_DUNGEON02,
		MMLID_NOENTRY,
		MATRIX_ID_DUN3001,
		NARC_scr_seq_d30r0101_bin,
		NARC_scr_seq_sp_d30r0101_bin,	//NARC_scr_seq_sp_d30r0101_bin,
		NARC_msg_d30r0101_dat,
		SEQ_D_03,
		SEQ_D_03,
		enc_dummy,
		NARC_zone_event_zone_d30r0101_total_bin,
		MAPNAME_D30SIMA,
		WEATHER_SYS_SUNNY,
		2,
		MAPTYPE_CAVE,
		BG_ID_FOREST,
		FALSE,
		TRUE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_D31 = 322
		AREA_ID_DUNGEON12,
		MMLID_NOENTRY,
		MATRIX_ID_DUN3101,
		NARC_scr_seq_d31_bin,
		NARC_scr_seq_sp_d31_bin,	//NARC_scr_seq_sp_d31_bin,
		NARC_msg_d31_dat,
		SEQ_CITY11_D,
		SEQ_CITY11_N,
		enc_dummy,
		NARC_zone_event_zone_d31_total_bin,
		MAPNAME_D31BATTLEPARK,
		WEATHER_SYS_SUNNY,
		2,
		MAPTYPE_TOWN,
		BG_ID_CITY,
		TRUE,
		TRUE,
		FALSE,
		TRUE,
	},
	{//ZONE_ID_D31R0101 = 323
		AREA_ID_ROOM22,
		MMLID_NOENTRY,
		MATRIX_ID_FAC01,
		NARC_scr_seq_d31r0101_bin,
		NARC_scr_seq_sp_d31r0101_bin,	//NARC_scr_seq_sp_d31r0101_bin,
		NARC_msg_d31r0101_dat,
		SEQ_CITY11_D,
		SEQ_CITY11_N,
		enc_dummy,
		NARC_zone_event_zone_d31r0101_total_bin,
		MAPNAME_D31BATTLEPARK,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_D31R0102 = 324
		AREA_ID_ROOM14,
		MMLID_NOENTRY,
		MATRIX_ID_FAC02,
		scr_dummy,
		sp_scr_dummy,	//sp_scr_dummy,
		msg_dummy,
		SEQ_DUMMY,
		SEQ_DUMMY,
		enc_dummy,
		NARC_zone_event_zone_dummy_total_bin,
		MAPNAME_NOTHING,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_D31R0103 = 325
		AREA_ID_ROOM14,
		MMLID_NOENTRY,
		MATRIX_ID_FAC03,
		scr_dummy,
		sp_scr_dummy,	//sp_scr_dummy,
		msg_dummy,
		SEQ_DUMMY,
		SEQ_DUMMY,
		enc_dummy,
		NARC_zone_event_zone_dummy_total_bin,
		MAPNAME_NOTHING,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_D31R0201 = 326
		AREA_ID_ROOM14,
		MMLID_NOENTRY,
		MATRIX_ID_TOWER01,
		NARC_scr_seq_d31r0201_bin,
		NARC_scr_seq_sp_d31r0201_bin,	//NARC_scr_seq_sp_d31r0201_bin,
		NARC_msg_d31r0201_dat,
		SEQ_BF_TOWWER,
		SEQ_BF_TOWWER,
		enc_dummy,
		NARC_zone_event_zone_d31r0201_total_bin,
		MAPNAME_D31TOWER,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_D31R0202 = 327
		AREA_ID_ROOM02,
		MMLID_NOENTRY,
		MATRIX_ID_EV01,
		NARC_scr_seq_d31r0202_bin,
		NARC_scr_seq_sp_d31r0202_bin,	//NARC_scr_seq_sp_d31r0202_bin,
		msg_dummy,
		SEQ_BF_TOWWER,
		SEQ_BF_TOWWER,
		enc_dummy,
		NARC_zone_event_zone_d31r0202_total_bin,
		MAPNAME_D31TOWER,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_D31R0203 = 328
		AREA_ID_ROOM14,
		MMLID_NOENTRY,
		MATRIX_ID_TOWER02,
		NARC_scr_seq_d31r0203_bin,
		NARC_scr_seq_sp_d31r0203_bin,	//NARC_scr_seq_sp_d31r0203_bin,
		msg_dummy,
		SEQ_BF_TOWWER,
		SEQ_BF_TOWWER,
		enc_dummy,
		NARC_zone_event_zone_d31r0203_total_bin,
		MAPNAME_D31TOWER,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_D31R0204 = 329
		AREA_ID_ROOM14,
		MMLID_NOENTRY,
		MATRIX_ID_TOWER03,
		NARC_scr_seq_d31r0204_bin,
		NARC_scr_seq_sp_d31r0204_bin,	//NARC_scr_seq_sp_d31r0204_bin,
		msg_dummy,
		SEQ_BF_TOWWER,
		SEQ_BF_TOWWER,
		enc_dummy,
		NARC_zone_event_zone_d31r0204_total_bin,
		MAPNAME_D31TOWER,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_D31R0205 = 330
		AREA_ID_ROOM14,
		MMLID_NOENTRY,
		MATRIX_ID_TOWER05,
		NARC_scr_seq_d31r0205_bin,
		NARC_scr_seq_sp_d31r0205_bin,	//NARC_scr_seq_sp_d31r0205_bin,
		NARC_msg_d31r0205_dat,
		SEQ_BF_TOWWER,
		SEQ_BF_TOWWER,
		enc_dummy,
		NARC_zone_event_zone_d31r0205_total_bin,
		MAPNAME_D31TOWER,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_D31R0206 = 331
		AREA_ID_ROOM14,
		MMLID_NOENTRY,
		MATRIX_ID_TOWER06,
		NARC_scr_seq_d31r0206_bin,
		NARC_scr_seq_sp_d31r0206_bin,	//NARC_scr_seq_sp_d31r0206_bin,
		NARC_msg_d31r0206_dat,
		SEQ_BF_TOWWER,
		SEQ_BF_TOWWER,
		enc_dummy,
		NARC_zone_event_zone_d31r0206_total_bin,
		MAPNAME_D31TOWER,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_DIRECT2 = 332
		AREA_ID_UNIONROOM,
		MMLID_UNIONROOM,
		MATRIX_ID_PC03,
		NARC_scr_seq_direct2_bin,
		NARC_scr_seq_sp_direct2_bin,	//NARC_scr_seq_sp_direct2_bin,
		msg_dummy,
		SEQ_PC_01,
		SEQ_PC_02,
		enc_dummy,
		NARC_zone_event_zone_direct2_total_bin,
		MAPNAME_NOTHING,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_DIRECT4 = 333
		AREA_ID_UNIONROOM,
		MMLID_UNIONROOM,
		MATRIX_ID_PC06,
		NARC_scr_seq_direct4_bin,
		NARC_scr_seq_sp_direct4_bin,	//NARC_scr_seq_sp_direct4_bin,
		msg_dummy,
		SEQ_PC_01,
		SEQ_PC_02,
		enc_dummy,
		NARC_zone_event_zone_direct4_total_bin,
		MAPNAME_NOTHING,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_L01 = 334
		AREA_ID_AREA01,
		MMLID_AREA01,
		MATRIX_ID_SINOU,
		NARC_scr_seq_l01_bin,
		NARC_scr_seq_sp_l01_bin,	//NARC_scr_seq_sp_l01_bin,
		NARC_msg_l01_dat,
		SEQ_ROAD_A_D,
		SEQ_ROAD_A_N,
		enc_dummy,
		NARC_zone_event_zone_l01_total_bin,
		MAPNAME_L01,
		WEATHER_SYS_SUNNY,
		0,
		MAPTYPE_ROAD,
		BG_ID_BASIC,
		TRUE,
		TRUE,
		FALSE,
		TRUE,
	},
	{//ZONE_ID_L01R0101 = 335
		AREA_ID_ROOM01,
		AREA_ID_ROOM01,
		MATRIX_ID_HOUSE01,
		NARC_scr_seq_l01r0101_bin,
		NARC_scr_seq_sp_l01r0101_bin,	//NARC_scr_seq_sp_l01r0101_bin,
		NARC_msg_l01r0101_dat,
		SEQ_ROAD_A_D,
		SEQ_ROAD_A_N,
		enc_dummy,
		NARC_zone_event_zone_l01r0101_total_bin,
		MAPNAME_L01,
		WEATHER_SYS_SUNNY,
		0,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_L02 = 336
		AREA_ID_AREA13,
		MMLID_AREA13,
		MATRIX_ID_SINOU,
		NARC_scr_seq_l02_bin,
		NARC_scr_seq_sp_l02_bin,	//NARC_scr_seq_sp_l02_bin,
		NARC_msg_l02_dat,
		SEQ_TOWN07_D,
		SEQ_TOWN07_N,
		NARC_enc_data_l02enc_bin,
		NARC_zone_event_zone_l02_total_bin,
		MAPNAME_L02,
		WEATHER_SYS_SUNNY,
		0,
		MAPTYPE_ROAD,
		BG_ID_BASIC,
		TRUE,
		TRUE,
		FALSE,
		TRUE,
	},
	{//ZONE_ID_L02R0101 = 337
		AREA_ID_ROOM16,
		MMLID_NOENTRY,
		MATRIX_ID_HOTEL03,
		NARC_scr_seq_l02r0101_bin,
		NARC_scr_seq_sp_l02r0101_bin,	//NARC_scr_seq_sp_l02r0101_bin,
		NARC_msg_l02r0101_dat,
		SEQ_TOWN07_D,
		SEQ_TOWN07_N,
		enc_dummy,
		NARC_zone_event_zone_l02r0101_total_bin,
		MAPNAME_L02RESTAURANT,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_C,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_L02R0201 = 338
		AREA_ID_ROOM16,
		MMLID_NOENTRY,
		MATRIX_ID_HOTEL02,
		NARC_scr_seq_l02r0201_bin,
		NARC_scr_seq_sp_l02r0201_bin,	//NARC_scr_seq_sp_l02r0201_bin,
		NARC_msg_l02r0201_dat,
		SEQ_TOWN07_D,
		SEQ_TOWN07_N,
		enc_dummy,
		NARC_zone_event_zone_l02r0201_total_bin,
		MAPNAME_L02HOTEL,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_C,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_L02R0301 = 339
		AREA_ID_ROOM16,
		MMLID_NOENTRY,
		MATRIX_ID_HOTEL02,
		NARC_scr_seq_l02r0301_bin,
		NARC_scr_seq_sp_l02r0301_bin,	//NARC_scr_seq_sp_l02r0301_bin,
		NARC_msg_l02r0301_dat,
		SEQ_TOWN07_D,
		SEQ_TOWN07_N,
		enc_dummy,
		NARC_zone_event_zone_l02r0301_total_bin,
		MAPNAME_L02HOTEL,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_C,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_L03 = 340
		AREA_ID_AREA09,
		MMLID_AREA09,
		MATRIX_ID_SINOU,
		NARC_scr_seq_l03_bin,
		NARC_scr_seq_sp_l03_bin,	//NARC_scr_seq_sp_l03_bin,
		NARC_msg_l03_dat,
		SEQ_ROAD_SNOW_D,
		SEQ_ROAD_SNOW_N,
		NARC_enc_data_l03enc_bin,
		NARC_zone_event_zone_l03_total_bin,
		MAPNAME_L03,
		WEATHER_SYS_CAL_L03,
		0,
		MAPTYPE_ROAD,
		BG_ID_SNOW_MOUNTAIN,
		FALSE,
		TRUE,
		FALSE,
		TRUE,
	},
	{//ZONE_ID_L04 = 341
		AREA_ID_AREA13,
		MMLID_AREA13,
		MATRIX_ID_SINOU,
		scr_dummy,
		sp_scr_dummy,	//sp_scr_dummy,
		msg_dummy,
		SEQ_D_03,
		SEQ_D_03,
		enc_dummy,
		NARC_zone_event_zone_l04_total_bin,
		MAPNAME_L04,
		WEATHER_SYS_SUNNY,
		0,
		MAPTYPE_ROAD,
		BG_ID_BASIC,
		TRUE,
		TRUE,
		FALSE,
		TRUE,
	},
	{//ZONE_ID_R201 = 342
		AREA_ID_AREA01,
		MMLID_AREA01,
		MATRIX_ID_SINOU,
		NARC_scr_seq_r201_bin,
		NARC_scr_seq_sp_r201_bin,	//NARC_scr_seq_sp_r201_bin,
		NARC_msg_r201_dat,
		SEQ_ROAD_A_D,
		SEQ_ROAD_A_N,
		NARC_enc_data_r201enc_bin,
		NARC_zone_event_zone_r201_total_bin,
		MAPNAME_R201,
		WEATHER_SYS_SUNNY,
		0,
		MAPTYPE_ROAD,
		BG_ID_BASIC,
		TRUE,
		TRUE,
		FALSE,
		TRUE,
	},
	{//ZONE_ID_R202 = 343
		AREA_ID_AREA01,
		MMLID_AREA01,
		MATRIX_ID_SINOU,
		NARC_scr_seq_r202_bin,
		NARC_scr_seq_sp_r202_bin,	//NARC_scr_seq_sp_r202_bin,
		NARC_msg_r202_dat,
		SEQ_ROAD_A_D,
		SEQ_ROAD_A_N,
		NARC_enc_data_r202enc_bin,
		NARC_zone_event_zone_r202_total_bin,
		MAPNAME_R202,
		WEATHER_SYS_SUNNY,
		0,
		MAPTYPE_ROAD,
		BG_ID_BASIC,
		TRUE,
		TRUE,
		FALSE,
		TRUE,
	},
	{//ZONE_ID_R203 = 344
		AREA_ID_AREA01,
		MMLID_AREA01,
		MATRIX_ID_SINOU,
		NARC_scr_seq_r203_bin,
		NARC_scr_seq_sp_r203_bin,	//NARC_scr_seq_sp_r203_bin,
		NARC_msg_r203_dat,
		SEQ_ROAD_B_D,
		SEQ_ROAD_B_N,
		NARC_enc_data_r203enc_bin,
		NARC_zone_event_zone_r203_total_bin,
		MAPNAME_R203,
		WEATHER_SYS_SUNNY,
		0,
		MAPTYPE_ROAD,
		BG_ID_BASIC,
		TRUE,
		TRUE,
		FALSE,
		TRUE,
	},
	{//ZONE_ID_R204A = 345
		AREA_ID_AREA01,
		MMLID_AREA01,
		MATRIX_ID_SINOU,
		NARC_scr_seq_r204a_bin,
		NARC_scr_seq_sp_r204a_bin,	//NARC_scr_seq_sp_r204a_bin,
		NARC_msg_r204a_dat,
		SEQ_ROAD_B_D,
		SEQ_ROAD_B_N,
		NARC_enc_data_r204aenc_bin,
		NARC_zone_event_zone_r204a_total_bin,
		MAPNAME_R204,
		WEATHER_SYS_SUNNY,
		0,
		MAPTYPE_ROAD,
		BG_ID_BASIC,
		TRUE,
		TRUE,
		TRUE,
		TRUE,
	},
	{//ZONE_ID_R204B = 346
		AREA_ID_AREA03,
		MMLID_AREA03,
		MATRIX_ID_SINOU,
		NARC_scr_seq_r204b_bin,
		NARC_scr_seq_sp_r204b_bin,	//NARC_scr_seq_sp_r204b_bin,
		NARC_msg_r204b_dat,
		SEQ_ROAD_B_D,
		SEQ_ROAD_B_N,
		NARC_enc_data_r204benc_bin,
		NARC_zone_event_zone_r204b_total_bin,
		MAPNAME_R204,
		WEATHER_SYS_SUNNY,
		0,
		MAPTYPE_ROAD,
		BG_ID_BASIC,
		TRUE,
		TRUE,
		TRUE,
		TRUE,
	},
	{//ZONE_ID_R205A = 347
		AREA_ID_AREA03,
		MMLID_AREA03,
		MATRIX_ID_SINOU,
		NARC_scr_seq_r205a_bin,
		NARC_scr_seq_sp_r205a_bin,	//NARC_scr_seq_sp_r205a_bin,
		NARC_msg_r205a_dat,
		SEQ_ROAD_C_D,
		SEQ_ROAD_C_N,
		NARC_enc_data_r205aenc_bin,
		NARC_zone_event_zone_r205a_total_bin,
		MAPNAME_R205,
		WEATHER_SYS_SUNNY,
		0,
		MAPTYPE_ROAD,
		BG_ID_MOUNTAIN,
		TRUE,
		TRUE,
		FALSE,
		TRUE,
	},
	{//ZONE_ID_R205AR0101 = 348
		AREA_ID_ROOM01,
		MMLID_NOENTRY,
		MATRIX_ID_HOUSE04,
		NARC_scr_seq_r205ar0101_bin,
		NARC_scr_seq_sp_r205ar0101_bin,	//NARC_scr_seq_sp_r205ar0101_bin,
		NARC_msg_r205ar0101_dat,
		SEQ_ROAD_C_D,
		SEQ_ROAD_C_N,
		enc_dummy,
		NARC_zone_event_zone_r205ar0101_total_bin,
		MAPNAME_R205,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_R205B = 349
		AREA_ID_AREA03,
		MMLID_AREA03,
		MATRIX_ID_SINOU,
		NARC_scr_seq_r205b_bin,
		NARC_scr_seq_sp_r205b_bin,	//NARC_scr_seq_sp_r205b_bin,
		NARC_msg_r205b_dat,
		SEQ_ROAD_C_D,
		SEQ_ROAD_C_N,
		NARC_enc_data_r205benc_bin,
		NARC_zone_event_zone_r205b_total_bin,
		MAPNAME_R205,
		WEATHER_SYS_SUNNY,
		0,
		MAPTYPE_ROAD,
		BG_ID_BASIC,
		TRUE,
		TRUE,
		FALSE,
		TRUE,
	},
	{//ZONE_ID_R206 = 350
		AREA_ID_AREA02,
		MMLID_AREA02,
		MATRIX_ID_SINOU,
		NARC_scr_seq_r206_bin,
		NARC_scr_seq_sp_r206_bin,	//NARC_scr_seq_sp_r206_bin,
		NARC_msg_r206_dat,
		SEQ_ROAD_D_D,
		SEQ_ROAD_D_N,
		NARC_enc_data_r206enc_bin,
		NARC_zone_event_zone_r206_total_bin,
		MAPNAME_R206,
		WEATHER_SYS_FOG,
		0,
		MAPTYPE_ROAD,
		BG_ID_BASIC,
		TRUE,
		TRUE,
		FALSE,
		TRUE,
	},
	{//ZONE_ID_R206R0101 = 351
		AREA_ID_ROOM12,
		MMLID_NOENTRY,
		MATRIX_ID_GATE07,
		NARC_scr_seq_r206r0101_bin,
		NARC_scr_seq_sp_r206r0101_bin,	//NARC_scr_seq_sp_r206r0101_bin,
		NARC_msg_r206r0101_dat,
		SEQ_ROAD_D_D,
		SEQ_ROAD_D_N,
		enc_dummy,
		NARC_zone_event_zone_r206r0101_total_bin,
		MAPNAME_R206,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_R206R0201 = 352
		AREA_ID_ROOM12,
		AREA_ID_ROOM12,
		MATRIX_ID_GATE01,
		NARC_scr_seq_r206r0201_bin,
		NARC_scr_seq_sp_r206r0201_bin,	//NARC_scr_seq_sp_r206r0201_bin,
		NARC_msg_r206r0201_dat,
		SEQ_DUMMY,
		SEQ_DUMMY,
		enc_dummy,
		NARC_zone_event_zone_r206r0201_total_bin,
		MAPNAME_NOTHING,
		WEATHER_SYS_SUNNY,
		0,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_R207 = 353
		AREA_ID_AREA02,
		MMLID_AREA02,
		MATRIX_ID_SINOU,
		NARC_scr_seq_r207_bin,
		NARC_scr_seq_sp_r207_bin,	//NARC_scr_seq_sp_r207_bin,
		NARC_msg_r207_dat,
		SEQ_ROAD_D_D,
		SEQ_ROAD_D_N,
		NARC_enc_data_r207enc_bin,
		NARC_zone_event_zone_r207_total_bin,
		MAPNAME_R207,
		WEATHER_SYS_SUNNY,
		0,
		MAPTYPE_ROAD,
		BG_ID_MOUNTAIN,
		TRUE,
		TRUE,
		FALSE,
		TRUE,
	},
	{//ZONE_ID_R208 = 354
		AREA_ID_AREA04,
		MMLID_AREA04,
		MATRIX_ID_SINOU,
		NARC_scr_seq_r208_bin,
		NARC_scr_seq_sp_r208_bin,	//NARC_scr_seq_sp_r208_bin,
		NARC_msg_r208_dat,
		SEQ_ROAD_D_D,
		SEQ_ROAD_D_N,
		NARC_enc_data_r208enc_bin,
		NARC_zone_event_zone_r208_total_bin,
		MAPNAME_R208,
		WEATHER_SYS_FOG,
		0,
		MAPTYPE_ROAD,
		BG_ID_MOUNTAIN,
		TRUE,
		TRUE,
		FALSE,
		TRUE,
	},
	{//ZONE_ID_R208R0101 = 355
		AREA_ID_ROOM01,
		MMLID_NOENTRY,
		MATRIX_ID_HOUSE01,
		NARC_scr_seq_r208r0101_bin,
		NARC_scr_seq_sp_r208r0101_bin,	//NARC_scr_seq_sp_r208r0101_bin,
		NARC_msg_r208r0101_dat,
		SEQ_ROAD_D_D,
		SEQ_ROAD_D_N,
		enc_dummy,
		NARC_zone_event_zone_r208r0101_total_bin,
		MAPNAME_R208,
